precipitation_0 10.000000 
precipitation_1 10.000000 
precipitation_2 10.000000 
precipitation_3 10.000000 
precipitation_4 10.000000 
precipitation_5 10.000000 
precipitation_6 10.000000 
precipitation_7 10.000000 
precipitation_8 10.000000 
precipitation_9 10.000000 
precipitation_10 10.000000 
precipitation_11 10.000000 
air_temp_0 20.000000 
air_temp_1 20.000000 
air_temp_2 20.000000 
air_temp_3 20.000000 
air_temp_4 20.000000 
air_temp_5 20.000000 
air_temp_6 20.000000 
air_temp_7 20.000000 
air_temp_8 20.000000 
air_temp_9 20.000000 
air_temp_10 20.000000 
air_temp_11 20.000000 
